Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CASE_HEADER
    COMMENT
    DE
    DO
    DOT
    DOWNTO
    ESAC
    LBRACKET
    MATRIX_DIM
    MATRIX_ROW
    NEG
    OD
    OF
    OR_EQUAL
    PSEUDO
    RBRACKET
    RETURN
    SEMICOLON
    TO
    WHILE

Grammar

Rule 0     S' -> stmts
    (46) expr -> . expr XOR expr
    (47) expr -> . LPAREN expr RPAREN
    (48) expr -> . ID
    (49) expr -> . NUMBER

    FI              shift and go to state 111
    DEFINE          shift and go to state 3
    BREAK           shift and go to state 6
    FOR             shift and go to state 8
    IF              shift and go to state 10
    ID              shift and go to state 4
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 9

    expr                           shift and go to state 7
    stmt                           shift and go to state 14

state 107

    (12) stmt -> IF expr THEN stmts ELSEIF expr . THEN stmts ELSE stmts FI
    (6) expr -> expr . UPDATE expr
    (7) expr -> expr . PLUS_EQUAL expr
    (20) expr -> expr . LBRACE expr RBRACE
    (21) expr -> expr . LBRACE expr COLON expr RBRACE
    (22) expr -> expr . QUEST expr COLON expr
    (26) expr -> expr . BITWISE_AND expr
    (27) expr -> expr . BITWISE_OR expr
    (28) expr -> expr . OP expr
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . TIMES expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . LSHIFT expr
    (37) expr -> expr . RSHIFT expr
    (38) expr -> expr . LSHIFT_LOGICAL expr
    (39) expr -> expr . RSHIFT_LOGICAL expr
    (40) expr -> expr . GREATER expr
    (41) expr -> expr . LESS expr
    (42) expr -> expr . LESS_EQUAL expr
    (43) expr -> expr . GREATER_EQUAL expr
    (44) expr -> expr . EQUAL expr
    (45) expr -> expr . NOT_EQUAL expr
    (46) expr -> expr . XOR expr

    THEN            shift and go to state 112
    UPDATE          shift and go to state 18
    PLUS_EQUAL      shift and go to state 19
    LBRACE          shift and go to state 20
    QUEST           shift and go to state 21
    BITWISE_AND     shift and go to state 22
    BITWISE_OR      shift and go to state 23
    OP              shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIV             shift and go to state 28
    MOD             shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    LSHIFT          shift and go to state 32
    RSHIFT          shift and go to state 33
    LSHIFT_LOGICAL  shift and go to state 34
    RSHIFT_LOGICAL  shift and go to state 35
    GREATER         shift and go to state 36
    LESS            shift and go to state 37
    LESS_EQUAL      shift and go to state 38
    GREATER_EQUAL   shift and go to state 39
    EQUAL           shift and go to state 40
    NOT_EQUAL       shift and go to state 41
    XOR             shift and go to state 42


state 108

    (14) stmt -> IF expr stmts ELSE stmts FI .

    DEFINE          reduce using rule 14 (stmt -> IF expr stmts ELSE stmts FI .)
    BREAK           reduce using rule 14 (stmt -> IF expr stmts ELSE stmts FI .)
    FOR             reduce using rule 14 (stmt -> IF expr stmts ELSE stmts FI .)
    IF              reduce using rule 14 (stmt -> IF expr stmts ELSE stmts FI .)
    ID              reduce using rule 14 (stmt -> IF expr stmts ELSE stmts FI .)
    NOT             reduce using rule 14 (stmt -> IF expr stmts ELSE stmts FI .)
    MINUS           reduce using rule 14 (stmt -> IF expr stmts ELSE stmts FI .)
    BITWISE_NOT     reduce using rule 14 (stmt -> IF expr stmts ELSE stmts FI .)
    LPAREN          reduce using rule 14 (stmt -> IF expr stmts ELSE stmts FI .)
    NUMBER          reduce using rule 14 (stmt -> IF expr stmts ELSE stmts FI .)
    $end            reduce using rule 14 (stmt -> IF expr stmts ELSE stmts FI .)
    FI              reduce using rule 14 (stmt -> IF expr stmts ELSE stmts FI .)
    ELSE            reduce using rule 14 (stmt -> IF expr stmts ELSE stmts FI .)
    ELSEIF          reduce using rule 14 (stmt -> IF expr stmts ELSE stmts FI .)
    ENDFOR          reduce using rule 14 (stmt -> IF expr stmts ELSE stmts FI .)


state 109

    (3) stmt -> DEFINE ID LPAREN args RPAREN COLON stmts .
    (2) stmts -> stmts . stmt
    (3) stmt -> . DEFINE ID LPAREN args RPAREN COLON stmts
    (4) stmt -> . BREAK
    (5) stmt -> . expr
    (8) stmt -> . FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN COLON stmts ENDFOR
    (9) stmt -> . IF expr THEN stmts FI
    (10) stmt -> . IF expr THEN stmts ELSE stmts FI
    (11) stmt -> . IF expr FI
    (12) stmt -> . IF expr THEN stmts ELSEIF expr THEN stmts ELSE stmts FI
    (13) stmt -> . IF expr stmts FI
    (14) stmt -> . IF expr stmts ELSE stmts FI
    (15) stmt -> . IF expr stmts ELSE stmts
    (6) expr -> . expr UPDATE expr
    (7) expr -> . expr PLUS_EQUAL expr
    (16) expr -> . ID LPAREN args RPAREN
    (17) expr -> . ID LPAREN RPAREN
    (20) expr -> . expr LBRACE expr RBRACE
    (21) expr -> . expr LBRACE expr COLON expr RBRACE
    (22) expr -> . expr QUEST expr COLON expr
    (23) expr -> . NOT expr
    (24) expr -> . MINUS expr
    (25) expr -> . BITWISE_NOT expr
    (26) expr -> . expr BITWISE_AND expr
    (27) expr -> . expr BITWISE_OR expr
    (28) expr -> . expr OP expr
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr LSHIFT expr
    (37) expr -> . expr RSHIFT expr
    (38) expr -> . expr LSHIFT_LOGICAL expr
    (39) expr -> . expr RSHIFT_LOGICAL expr
    (40) expr -> . expr GREATER expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER_EQUAL expr
    (44) expr -> . expr EQUAL expr
    (45) expr -> . expr NOT_EQUAL expr
    (46) expr -> . expr XOR expr
    (47) expr -> . LPAREN expr RPAREN
    (48) expr -> . ID
    (49) expr -> . NUMBER

  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for BITWISE_NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    $end            reduce using rule 3 (stmt -> DEFINE ID LPAREN args RPAREN COLON stmts .)
    FI              reduce using rule 3 (stmt -> DEFINE ID LPAREN args RPAREN COLON stmts .)
    ELSE            reduce using rule 3 (stmt -> DEFINE ID LPAREN args RPAREN COLON stmts .)
    ELSEIF          reduce using rule 3 (stmt -> DEFINE ID LPAREN args RPAREN COLON stmts .)
    ENDFOR          reduce using rule 3 (stmt -> DEFINE ID LPAREN args RPAREN COLON stmts .)
    DEFINE          shift and go to state 3
    BREAK           shift and go to state 6
    FOR             shift and go to state 8
    IF              shift and go to state 10
    ID              shift and go to state 4
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 9

  ! DEFINE          [ reduce using rule 3 (stmt -> DEFINE ID LPAREN args RPAREN COLON stmts .) ]
  ! BREAK           [ reduce using rule 3 (stmt -> DEFINE ID LPAREN args RPAREN COLON stmts .) ]
  ! FOR             [ reduce using rule 3 (stmt -> DEFINE ID LPAREN args RPAREN COLON stmts .) ]
  ! IF              [ reduce using rule 3 (stmt -> DEFINE ID LPAREN args RPAREN COLON stmts .) ]
  ! ID              [ reduce using rule 3 (stmt -> DEFINE ID LPAREN args RPAREN COLON stmts .) ]
  ! NOT             [ reduce using rule 3 (stmt -> DEFINE ID LPAREN args RPAREN COLON stmts .) ]
  ! MINUS           [ reduce using rule 3 (stmt -> DEFINE ID LPAREN args RPAREN COLON stmts .) ]
  ! BITWISE_NOT     [ reduce using rule 3 (stmt -> DEFINE ID LPAREN args RPAREN COLON stmts .) ]
  ! LPAREN          [ reduce using rule 3 (stmt -> DEFINE ID LPAREN args RPAREN COLON stmts .) ]
  ! NUMBER          [ reduce using rule 3 (stmt -> DEFINE ID LPAREN args RPAREN COLON stmts .) ]

    stmt                           shift and go to state 14
    expr                           shift and go to state 7

state 110

    (8) stmt -> FOR ID IN RANGE LPAREN NUMBER COMMA . NUMBER COMMA NUMBER RPAREN COLON stmts ENDFOR

    NUMBER          shift and go to state 113


state 111

    (10) stmt -> IF expr THEN stmts ELSE stmts FI .

    DEFINE          reduce using rule 10 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    BREAK           reduce using rule 10 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    FOR             reduce using rule 10 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    IF              reduce using rule 10 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    ID              reduce using rule 10 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    NOT             reduce using rule 10 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    MINUS           reduce using rule 10 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    BITWISE_NOT     reduce using rule 10 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    LPAREN          reduce using rule 10 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    NUMBER          reduce using rule 10 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    $end            reduce using rule 10 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    FI              reduce using rule 10 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    ELSE            reduce using rule 10 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    ELSEIF          reduce using rule 10 (stmt -> IF expr THEN stmts ELSE stmts FI .)
    ENDFOR          reduce using rule 10 (stmt -> IF expr THEN stmts ELSE stmts FI .)


state 112

    (12) stmt -> IF expr THEN stmts ELSEIF expr THEN . stmts ELSE stmts FI
    (1) stmts -> . stmt
    (2) stmts -> . stmts stmt
    (3) stmt -> . DEFINE ID LPAREN args RPAREN COLON stmts
    (4) stmt -> . BREAK
    (5) stmt -> . expr
    (8) stmt -> . FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN COLON stmts ENDFOR
    (9) stmt -> . IF expr THEN stmts FI
    (10) stmt -> . IF expr THEN stmts ELSE stmts FI
    (11) stmt -> . IF expr FI
    (12) stmt -> . IF expr THEN stmts ELSEIF expr THEN stmts ELSE stmts FI
    (13) stmt -> . IF expr stmts FI
    (14) stmt -> . IF expr stmts ELSE stmts FI
    (15) stmt -> . IF expr stmts ELSE stmts
    (6) expr -> . expr UPDATE expr
    (7) expr -> . expr PLUS_EQUAL expr
    (16) expr -> . ID LPAREN args RPAREN
    (17) expr -> . ID LPAREN RPAREN
    (20) expr -> . expr LBRACE expr RBRACE
    (21) expr -> . expr LBRACE expr COLON expr RBRACE
    (22) expr -> . expr QUEST expr COLON expr
    (23) expr -> . NOT expr
    (24) expr -> . MINUS expr
    (25) expr -> . BITWISE_NOT expr
    (26) expr -> . expr BITWISE_AND expr
    (27) expr -> . expr BITWISE_OR expr
    (28) expr -> . expr OP expr
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr LSHIFT expr
    (37) expr -> . expr RSHIFT expr
    (38) expr -> . expr LSHIFT_LOGICAL expr
    (39) expr -> . expr RSHIFT_LOGICAL expr
    (40) expr -> . expr GREATER expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER_EQUAL expr
    (44) expr -> . expr EQUAL expr
    (45) expr -> . expr NOT_EQUAL expr
    (46) expr -> . expr XOR expr
    (47) expr -> . LPAREN expr RPAREN
    (48) expr -> . ID
    (49) expr -> . NUMBER

    DEFINE          shift and go to state 3
    BREAK           shift and go to state 6
    FOR             shift and go to state 8
    IF              shift and go to state 10
    ID              shift and go to state 4
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 9

    expr                           shift and go to state 7
    stmts                          shift and go to state 114
    stmt                           shift and go to state 2

state 113

    (8) stmt -> FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER . COMMA NUMBER RPAREN COLON stmts ENDFOR

    COMMA           shift and go to state 115


state 114

    (12) stmt -> IF expr THEN stmts ELSEIF expr THEN stmts . ELSE stmts FI
    (2) stmts -> stmts . stmt
    (3) stmt -> . DEFINE ID LPAREN args RPAREN COLON stmts
    (4) stmt -> . BREAK
    (5) stmt -> . expr
    (8) stmt -> . FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN COLON stmts ENDFOR
    (9) stmt -> . IF expr THEN stmts FI
    (10) stmt -> . IF expr THEN stmts ELSE stmts FI
    (11) stmt -> . IF expr FI
    (12) stmt -> . IF expr THEN stmts ELSEIF expr THEN stmts ELSE stmts FI
    (13) stmt -> . IF expr stmts FI
    (14) stmt -> . IF expr stmts ELSE stmts FI
    (15) stmt -> . IF expr stmts ELSE stmts
    (6) expr -> . expr UPDATE expr
    (7) expr -> . expr PLUS_EQUAL expr
    (16) expr -> . ID LPAREN args RPAREN
    (17) expr -> . ID LPAREN RPAREN
    (20) expr -> . expr LBRACE expr RBRACE
    (21) expr -> . expr LBRACE expr COLON expr RBRACE
    (22) expr -> . expr QUEST expr COLON expr
    (23) expr -> . NOT expr
    (24) expr -> . MINUS expr
    (25) expr -> . BITWISE_NOT expr
    (26) expr -> . expr BITWISE_AND expr
    (27) expr -> . expr BITWISE_OR expr
    (28) expr -> . expr OP expr
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr LSHIFT expr
    (37) expr -> . expr RSHIFT expr
    (38) expr -> . expr LSHIFT_LOGICAL expr
    (39) expr -> . expr RSHIFT_LOGICAL expr
    (40) expr -> . expr GREATER expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER_EQUAL expr
    (44) expr -> . expr EQUAL expr
    (45) expr -> . expr NOT_EQUAL expr
    (46) expr -> . expr XOR expr
    (47) expr -> . LPAREN expr RPAREN
    (48) expr -> . ID
    (49) expr -> . NUMBER

    ELSE            shift and go to state 116
    DEFINE          shift and go to state 3
    BREAK           shift and go to state 6
    FOR             shift and go to state 8
    IF              shift and go to state 10
    ID              shift and go to state 4
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 9

    expr                           shift and go to state 7
    stmt                           shift and go to state 14

state 115

    (8) stmt -> FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER COMMA . NUMBER RPAREN COLON stmts ENDFOR

    NUMBER          shift and go to state 117


state 116

    (12) stmt -> IF expr THEN stmts ELSEIF expr THEN stmts ELSE . stmts FI
    (1) stmts -> . stmt
    (2) stmts -> . stmts stmt
    (3) stmt -> . DEFINE ID LPAREN args RPAREN COLON stmts
    (4) stmt -> . BREAK
    (5) stmt -> . expr
    (8) stmt -> . FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN COLON stmts ENDFOR
    (9) stmt -> . IF expr THEN stmts FI
    (10) stmt -> . IF expr THEN stmts ELSE stmts FI
    (11) stmt -> . IF expr FI
    (12) stmt -> . IF expr THEN stmts ELSEIF expr THEN stmts ELSE stmts FI
    (13) stmt -> . IF expr stmts FI
    (14) stmt -> . IF expr stmts ELSE stmts FI
    (15) stmt -> . IF expr stmts ELSE stmts
    (6) expr -> . expr UPDATE expr
    (7) expr -> . expr PLUS_EQUAL expr
    (16) expr -> . ID LPAREN args RPAREN
    (17) expr -> . ID LPAREN RPAREN
    (20) expr -> . expr LBRACE expr RBRACE
    (21) expr -> . expr LBRACE expr COLON expr RBRACE
    (22) expr -> . expr QUEST expr COLON expr
    (23) expr -> . NOT expr
    (24) expr -> . MINUS expr
    (25) expr -> . BITWISE_NOT expr
    (26) expr -> . expr BITWISE_AND expr
    (27) expr -> . expr BITWISE_OR expr
    (28) expr -> . expr OP expr
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr LSHIFT expr
    (37) expr -> . expr RSHIFT expr
